"rf_cum_3_day","temperature","ws","deg_from_north","dow","working_days","hour","pre_peak_hour","pm10"
0.2,9.3000001907,0.3000000119,92,5,1,8,1,71.0999984741
0,20.2,4,155,6,0,23,0,46
33.6,16.6000003815,2.4000000954,118,3,1,9,0,12.3999996185
8.8,19.2,1.2,96,5,1,11,0,24.4
0.4,17.9,2.1,169,1,1,14,0,23.6
0,17.9,6,173,3,1,18,0,21.8
0,14.8,2.9,170,4,1,5,1,12.9
12.8,19.7,1.3,139,7,0,11,0,14.3
3,10.3000001907,2.5,94,7,0,4,0,8.3999996185
0,18,2.5999999046,20,6,0,19,0,10
0,12.2,4.2,143,4,1,22,0,8.9
1.2,8.1000003815,1.2999999523,55,1,1,8,1,41.5999984741
0,13.6999998093,1.2999999523,57,6,0,4,0,7.0999999046
0,28.6,4,16,5,1,7,1,56.5
11.4,9.6000003815,0.6999999881,150,3,1,22,0,13.5
0.2,17.2000007629,2.0999999046,120,7,0,5,1,15.8000001907
0.4,21.2,2.3,156,5,1,13,0,13.8
2.2,6.8,0.6,20,7,0,7,1,19.2
0,32.5,4.8,5,3,1,13,0,41
0.6,13,2.2,151,5,1,21,0,9.8
4.4,9,2.5,24,1,1,4,0,0
0,23.8,3.3,145,4,1,13,0,17.4
0,21.3,0.5,136,6,0,10,0,17.9
7.4,5.3,1,25,7,0,2,0,15.8
0,24,5.4000000954,177,3,1,15,1,26.7999992371
1,20.1,2.1,178,4,1,11,0,37.1
0,19.3999996185,1.6000000238,165,2,1,13,0,28.3999996185
0.2,21,1,85,3,1,3,0,14.8999996185
2.2,11.8,5.5,130,3,1,20,0,15.7
0,20.8,0.8,154,1,1,2,0,22.3
0,14.5,1.1,53,4,1,2,0,32.6
1.2,13.6,2.5,108,3,1,22,0,24.1
3.8,10.3999996185,1.2999999523,154,2,1,19,0,13.8000001907
0,18.7,4,164,1,1,13,0,13.9
0.2,18.5,2.2,155,4,1,22,0,9.8
7,12,3.1,44,6,0,23,0,5.1
0.8,17.4,4.1,176,7,0,4,0,11.7
0,17.3999996185,2.2000000477,128,1,1,3,0,6.8000001907
0.4,15.3,1.4,178,6,0,14,0,16.8
0,24.6000003815,3.5,169,5,1,16,1,37.0999984741
0.4,16.8999996185,0.6999999881,55,2,1,8,1,139.5
1,14.3999996185,2.0999999046,110,7,0,7,1,14.1999998093
4.4,15.3,0.5,47,2,1,10,0,20.4
0,14.7,0.7,136,5,1,22,0,5.4
4.4,11.8,2.1,7,6,0,5,1,15.7
0.8,16.1000003815,0.6000000238,17,1,1,7,1,27.7000007629
11.4,8.6000003815,1.6000000238,113,3,1,3,0,5
0,12.5,4.6,174,2,1,21,0,21
21.2,11.7,5.3,161,7,0,17,0,20
0,18.7000007629,0.8999999762,1,2,1,6,1,27.2000007629
0,12.5,5.1,24,2,1,18,0,23.3
0,21.7000007629,3.4000000954,162,3,1,18,0,24.5
1.8,18.5,3.2000000477,31,6,0,20,0,10
4,31.1,2.4,105,3,1,21,0,25.9
0.2,7,2,3,6,0,6,1,22.8
0.2,31.7999992371,2.4000000954,8,2,1,23,0,34.4000015259
0,27.5,1.4,156,7,0,17,0,35.3
0,13.1999998093,4,95,7,0,7,1,15.5
0,11,1.5,91,4,1,8,1,45.3
0.2,8.2,2.3,15,2,1,0,0,7.1
11,14.1000003815,2.7000000477,99,5,1,12,0,9.1000003815
6,15.3000001907,5.1999998093,0,2,1,11,0,44.2000007629
0.2,2.5,0.8999999762,5,4,1,6,1,70.4000015259
0.4,7.6,1.1,152,1,1,6,1,26.6
0.6,7.5,1.2,5,7,0,22,0,29.2
0,13.5,1.5,154,3,1,12,0,21.3999996185
11.6,13.8000001907,2.5,171,2,1,13,0,9.1000003815
1.2,10.7,3.7,4,5,1,11,0,10.3
0.2,16.7,4.1,160,6,0,16,1,13
11,13.6000003815,1.8999999762,161,5,1,15,1,10.8999996185
2.2,15.1000003815,5.3000001907,14,1,1,13,0,15.6999998093
1,12,0.6000000238,58,4,1,4,0,11
11.8,9.8999996185,4.4000000954,149,6,0,20,0,14.1999998093
3,20.1000003815,2.5,129,4,1,0,0,9.5
0,20.5,4,169,2,1,19,0,18.7000007629
0,19.5,3,164,1,1,2,0,7.9000000954
0.2,24.3999996185,1,1,3,1,6,1,57.9000015259
2.2,25.1,1.5,140,2,1,23,0,25.8
1.8,16.7000007629,5,87,1,1,14,0,29.7999992371
0.2,10.3999996185,0.3000000119,69,7,0,10,0,13.1999998093
6,17.2999992371,3.4000000954,9,2,1,16,1,22.5
0,14.6999998093,4.9000000954,25,6,0,7,1,11.6999998093
13.4,12.3,2.3,163,7,0,14,0,8.2
0.2,12.8000001907,1.5,18,1,1,6,1,18.7000007629
3,23.3999996185,0.8000000119,76,2,1,3,0,24
0,21,2.5,147,1,1,22,0,19.3999996185
0,18.7,3.8,29,1,1,18,0,35.8
3,13.5,3.0999999046,4,3,1,23,0,3.9000000954
3.6,13.6,0.3,123,2,1,19,0,27.9
1,11.1,1.5,82,5,1,21,0,12.2
9,21.5,3.2000000477,167,6,0,16,1,5.0999999046
0,19.6,0.9,37,1,1,8,1,68.9
0,15.4,1.6,59,4,1,5,1,16
4.4,18.3999996185,4.8000001907,3,4,1,7,1,30
0.4,14.3,2.8,43,1,1,19,0,5.7
7,9.4,4.3,126,4,1,5,1,14.1
0,13.8000001907,2.7000000477,159,1,1,23,0,8.3000001907
0.4,10.1,2.1,6,2,1,4,0,10.2
0,20.3999996185,3.7999999523,164,6,0,18,0,18.2999992371
1.4,13.6999998093,3.9000000954,9,7,0,14,0,10.3999996185
24,25,3.9000000954,176,5,1,12,0,20.1000003815
10.2,9.4,1.4,97,1,1,10,0,6.9
0.8,16.1,3.1,166,3,1,13,0,18.1
0.2,10.6999998093,0.6999999881,133,6,0,18,0,17.2000007629
9,23.7,3.5,6,1,1,8,1,42.5
3.4,10.3000001907,5.5,7,6,0,20,0,10
0,18.6000003815,2.2000000477,139,4,1,4,0,16.7999992371
0,15.8999996185,0.6000000238,29,4,1,4,0,77.5999984741
3.4,21.2999992371,2.2999999523,129,4,1,10,0,10.8000001907
0,22.9,4.8,97,3,1,15,1,50.8
0,18.8,3.3,173,3,1,16,1,15.1
2,17.7999992371,2.7999999523,67,3,1,16,1,16.5
4.6,9.8999996185,0.6999999881,65,5,1,22,0,18.7999992371
4.6,30,2.8,56,6,0,17,0,32
0,26.1,2.3,170,7,0,16,1,36.1
1,12.3999996185,1.3999999762,163,4,1,19,0,10.5
13,10.8000001907,1.5,1,1,1,0,0,3
6.4,7.1,2,113,6,0,23,0,11.7
2.2,18.2,2.6,37,3,1,14,0,36.9
4.6,18.3,3.2,154,6,0,16,1,12.9
1.2,9.6999998093,2,79,1,1,9,0,24.2000007629
0.4,12,1.9,138,2,1,15,1,12.2
0,16.2999992371,1.7000000477,24,7,0,8,1,12.1999998093
2.2,15.6000003815,3.2999999523,1,3,1,19,0,27.6000003815
0,16.3,4.5,83,6,0,1,0,15.3
5.8,11.3000001907,2.2999999523,10,4,1,23,0,7.5
0,19.7999992371,1.3999999762,134,6,0,1,0,9.8000001907
6,8.5,2.1,54,4,1,2,0,4.3
0.6,15.3000001907,2.5999999046,158,7,0,8,1,12.1000003815
0.4,10.5,2.2,88,1,1,6,1,9.3
14.6,21.8999996185,1.5,146,5,1,20,0,16.3999996185
6.8,7.5999999046,0.8000000119,73,5,1,1,0,8.5
0.2,6.4000000954,1.5,18,6,0,1,0,10.8999996185
0.2,11.8,0.9,139,4,1,18,0,20.7
0.2,17,1.3,9,4,1,4,0,29.3
0,15.6,2.7,115,3,1,1,0,4
0,19.2,3.7,177,3,1,18,0,27.7
0,9.3000001907,0.6999999881,30,5,1,3,0,10.8999996185
0,20,3.4000000954,166,1,1,20,0,19.6000003815
0,15.4,1.9,154,2,1,10,0,28.2
2.4,11.8000001907,3.7000000477,153,2,1,10,0,27
0,17.1000003815,1,12,7,0,23,0,10.1999998093
0,19.7999992371,2.4000000954,151,4,1,9,0,13.1000003815
6,12.9,4.7,65,4,1,9,0,15.5
0,19.2000007629,3.4000000954,76,7,0,10,0,26.8999996185
0.4,14.8999996185,1.7000000477,25,5,1,22,0,28.3999996185
0.2,11.4,2.1,62,6,0,9,0,18.4
1,2.5,1.3,57,3,1,1,0,25.8
20.2,20.3999996185,3.5,161,6,0,14,0,10.1000003815
0,24.3,1.6,46,6,0,23,0,28.6
0,18.3999996185,2.7999999523,130,5,1,21,0,1.3999999762
6,18.5,3.5,143,2,1,14,0,20.4
0.2,16.4,1.6,172,7,0,21,0,21.3
1,15.8000001907,0.6000000238,95,4,1,10,0,65.4000015259
6,12.6000003815,1.6000000238,5,2,1,21,0,8
2.6,4.6,3.1,84,7,0,4,0,8.4
0.4,17.6,1.6,102,6,0,11,0,16
0,16,4.3,14,3,1,10,0,53.1
6.2,22.7000007629,2.2999999523,176,7,0,15,1,20.8999996185
0,19.2000007629,0.8000000119,68,2,1,9,0,23
2.6,13,0.6999999881,123,3,1,10,0,33
1.2,14.3999996185,5.4000000954,99,1,1,15,1,10.8999996185
3,14.6000003815,2.2000000477,20,2,1,17,0,14.6000003815
0,17,2.0999999046,115,6,0,23,0,0.8000000119
0,18.2,3.9,31,7,0,8,1,15.5
0,18.6000003815,4.5,157,1,1,17,0,11
0,17.9,1.1,87,1,1,3,0,13.6
3.8,8.6999998093,0.8999999762,88,2,1,7,1,67.9000015259
0.2,9.8999996185,1.2999999523,34,6,0,3,0,7.8000001907
4,10.1000003815,1.3999999762,0,2,1,7,1,23.3999996185
1,14.1000003815,1.7999999523,112,7,0,6,1,11.8999996185
15.4,15,4.5999999046,170,1,1,18,0,14.6999998093
13.4,11.6,2.1,151,7,0,16,1,8.8
0,15.4,0.6,30,4,1,5,1,48.3
1.6,15.1999998093,0.6999999881,36,7,0,18,0,11.6999998093
0,18.7999992371,1.5,135,4,1,5,1,16.2000007629
2.6,8.3,3.9,5,7,0,5,1,11.3
2,11.6,6,7,4,1,10,0,46.3
5.4,15.8,0.8,140,3,1,23,0,11.6
0.6,8.8000001907,1.8999999762,35,2,1,5,1,19.7000007629
0,16.5,3.2999999523,167,3,1,9,0,9.8000001907
0,14,1.7999999523,8,4,1,22,0,8.1000003815
3.6,10.3999996185,0.8000000119,27,2,1,4,0,6.5999999046
2.4,9.3,1.9,1,7,0,6,1,4.8
2.8,9.2,4.4,38,4,1,8,1,26.2
0,17.7999992371,2.2000000477,133,2,1,2,0,3.2000000477
0.2,2,1.1,34,1,1,6,1,62.3
1.2,13.5,4.2,48,3,1,5,1,9.3
0,27.8,1.9,25,4,1,0,0,18.2
0.2,10.8000001907,1.8999999762,52,1,1,6,1,7.4000000954
15.6,15.5,0.3,40,6,0,5,1,12.2
0,24.6,1.7,179,2,1,13,0,15.9
0,15.7,0.9,42,3,1,3,0,31.7
17,15.7,4.1,132,6,0,13,0,7
0,21.2000007629,1.8999999762,172,5,1,11,0,35.7999992371
0.4,12.6,3.6,4,5,1,9,0,13.3
0,22.1000003815,4,165,5,1,12,0,16.7999992371
0.8,22.2000007629,3.5999999046,12,5,1,14,0,28.5
4.6,9.8000001907,0.8999999762,21,6,0,8,1,43.4000015259
0,16.7000007629,3,169,1,1,18,0,10.6999998093
0,17.5,0.6000000238,4,2,1,6,1,77.0999984741
0.4,18,0.8999999762,39,3,1,2,0,17.7000007629
2.4,12.5,4.5,6,1,1,16,1,7.3000001907
0,11.3000001907,3.2000000477,5,5,1,8,1,22.2000007629
0,19.9,3.2,25,2,1,8,1,19.7
0,20.6,2.1,169,5,1,11,0,27.9
0,26.2999992371,4.9000000954,5,5,1,16,1,75.1999969482
0,24.2,2.7,162,5,1,15,1,13.6
0.8,10.5,0.8,73,3,1,19,0,46.4
1.8,10.3999996185,2.2000000477,162,4,1,5,1,19.1000003815
0.6,16.7000007629,1.7999999523,40,5,1,6,1,34.4000015259
0,24.6,1.8,156,6,0,12,0,14.7
0,15,0.9,19,6,0,7,1,96.7
6.2,13.1000003815,0.8999999762,93,6,0,18,0,15.3000001907
2.8,13.3000001907,1,63,3,1,23,0,19
2.6,13.6999998093,1.1000000238,19,6,0,20,0,35
0,23,5,163,7,0,15,1,20.8999996185
0.4,17.2000007629,4.8000001907,171,2,1,14,0,23.3999996185
2.2,9.4,0.6,42,4,1,8,1,139.8
0.8,13.8,1.8,126,3,1,12,0,14.7
6.2,10.4,3,104,5,1,15,1,9.3
0,21.3,2.9,151,6,0,18,0,19.8
0.8,13.3,2,169,3,1,14,0,20.5
0,14.8999996185,2.2999999523,27,5,1,4,0,24.6000003815
13.8,14.1000003815,0.8999999762,114,2,1,17,0,14.1000003815
0.6,14,3.2000000477,112,3,1,5,1,9.8000001907
6,13.9,5.1,118,7,0,7,1,0.4
0.4,15.8999996185,1.6000000238,107,5,1,9,0,8.6999998093
7.4,12.2,2,17,7,0,9,0,15.4
10.6,11.5,3,70,3,1,9,0,13.5
0.2,15.8000001907,1,49,3,1,2,0,36.2000007629
10.2,5.1,1.6,90,1,1,6,1,12.4
0.4,20.2999992371,3.5,2,5,1,14,0,47.4000015259
2.6,12.5,3.3,180,2,1,22,0,27.7
0.2,9.5,0.6999999881,2,7,0,0,0,18.2000007629
5.4,17.8,2.7,150,3,1,9,0,9.4
1.8,14.5,4.0999999046,90,1,1,10,0,25.6000003815
11,17,2.7,152,3,1,12,0,11
0.4,19.1,2.1,171,6,0,22,0,15
2,10,1.1000000238,27,5,1,7,1,73.0999984741
2.8,14.6000003815,2.5999999046,118,3,1,15,1,21.2999992371
0,14.5,2.5999999046,55,1,1,17,0,14.6999998093
21.6,12.6,2.8,122,7,0,0,0,7.9
0,10.6999998093,1.8999999762,14,4,1,22,0,47.4000015259
0,12.8000001907,2.5999999046,130,1,1,5,1,12.1999998093
0.2,33.9000015259,1.8999999762,177,2,1,15,1,50.2000007629
56,16.6,5.7,164,7,0,14,0,10.3
10.4,11.4,1.6,87,2,1,11,0,6.4
0,24.3999996185,2.9000000954,29,2,1,17,0,31.6000003815
0.6,11.8999996185,0.8999999762,5,4,1,5,1,33.9000015259
6.6,14.1,3.5,82,3,1,12,0,23.8
14.2,17.5,1.2999999523,83,6,0,22,0,11.6000003815
1.6,10.6000003815,2.7999999523,83,7,0,2,0,8.8999996185
56,16.2,5.3,162,7,0,15,1,15.5
0.2,6,1.5,25,7,0,2,0,8
0,22.7999992371,0.8999999762,157,4,1,16,1,70.5999984741
3,19.6000003815,1.2999999523,164,4,1,22,0,9.8000001907
0.6,9.6,0.4,104,6,0,5,1,6.7
0,23.7999992371,4.9000000954,170,7,0,12,0,32.7000007629
14.2,14,0.6999999881,32,7,0,6,1,15.1000003815
5.2,10.2,1.7,162,1,1,19,0,11.9
0,21.4,4.3,147,2,1,19,0,29.5
0.6,12.6000003815,1.6000000238,144,5,1,17,0,18.7000007629
7.2,17.1000003815,4.5,3,3,1,11,0,28.7999992371
3.4,14,2.0999999046,100,7,0,3,0,9.3000001907
3,23.7000007629,1.2999999523,52,2,1,18,0,11.3000001907
0.2,14.6000003815,1.7999999523,81,7,0,11,0,3.7999999523
0.2,14.5,0.6000000238,1,1,1,18,0,92.3000030518
0.2,16.6,1.6,153,1,1,2,0,9.1
0.2,15.1999998093,1.6000000238,143,7,0,12,0,11.3999996185
0.4,17.8,2,137,1,1,16,1,24.4
2.6,9.7,3.8,30,7,0,20,0,9.9
0,19.6,1,177,3,1,21,0,17.2
0,15.3,2.3,102,2,1,1,0,46.7
0,21.6,1.8,128,5,1,22,0,22.8
0,15.2,2,58,5,1,8,1,25.4
2.4,4.5,1.5,19,1,1,4,0,13.3000001907
0.2,8.3999996185,1.2999999523,25,5,1,8,1,114.4000015259
3,15.1999998093,2,137,4,1,5,1,8.8000001907
16.6,15.8999996185,4.6999998093,159,3,1,11,0,7
0.6,14.8000001907,5.1999998093,18,7,0,8,1,10.1999998093
9.4,15.8999996185,1.2999999523,24,6,0,2,0,4.9000000954
0,23.8999996185,2,179,3,1,14,0,36.7000007629
0,25,1.4,36,6,0,3,0,37.5
13.2,22.3,3.8,17,3,1,17,0,7.1
0.2,13.1999998093,0.8999999762,3,7,0,10,0,9.6999998093
4.6,9.3000001907,0.8000000119,21,7,0,22,0,12.1999998093
0,24.7999992371,1.3999999762,13,4,1,12,0,26
30.4,16.2,4.6,143,6,0,11,0,8.9
6.4,5.5,1.7,94,7,0,4,0,8.7
0,15,1,10,2,1,2,0,24.3
0,10.8000001907,1,66,2,1,3,0,10.5
0.4,14,2.5,165,6,0,10,0,21.1000003815
0.8,14.3999996185,1.3999999762,9,3,1,3,0,20.1000003815
63.2,20.5,1.6,23,6,0,9,0,19.4
14.2,18.7999992371,3,4,6,0,9,0,14.1000003815
1,15.8000001907,2,85,5,1,4,0,7.3000001907
5.8,16.2,1.2,114,2,1,3,0,17.2
0,17.8999996185,1.5,126,5,1,6,1,15.5
9,28,3.2,11,1,1,11,0,26.4
20.2,15.6999998093,0.8000000119,95,7,0,3,0,6.6999998093
10.6,18.2999992371,6.6999998093,126,5,1,13,0,12.6000003815
1,15.6000003815,2,91,5,1,7,1,36.5999984741
1,13.3000001907,1.2999999523,108,2,1,2,0,4.5
5.8,16.8,2.8,154,2,1,9,0,12.8
2,28.2000007629,3.0999999046,167,1,1,18,0,30.5
6.6,14.1000003815,3.0999999046,11,5,1,3,0,3.0999999046
0.2,15.8999996185,2.2999999523,69,1,1,11,0,13.6000003815
0.8,5.4,1.6,2,6,0,7,1,35.4
0,16.2,3.2,146,2,1,8,1,35
0,23.2000007629,2.2000000477,33,3,1,19,0,70.4000015259
9,20.6000003815,3.7000000477,165,6,0,18,0,4.1999998093
0.6,10.5,2.8,23,5,1,18,0,8.6
0.4,16.5,5.3,15,1,1,15,1,8.7
0,17.8,1.2,7,3,1,2,0,14.6
4.4,17.4,3.3,155,2,1,16,1,18.9
1,19.2000007629,2,142,6,0,0,0,7.8000001907
9,16.7999992371,3.4000000954,151,5,1,12,0,23.5
0.6,6.7,2.2,29,4,1,5,1,16.1
3,21.1000003815,0.6999999881,135,4,1,22,0,14.8999996185
0.8,17.6000003815,3.5,96,3,1,16,1,17.6000003815
12,16.3999996185,2.9000000954,58,4,1,7,1,10.1000003815
0,19.1000003815,3,174,6,0,22,0,15.8999996185
0.6,8.9,1.9,97,2,1,5,1,16.9
11.2,11.6,1.9,36,1,1,18,0,21
0.8,11.8000001907,0.5,95,1,1,0,0,14.6000003815
20,11.3,5.6,111,4,1,22,0,18.5
0.6,14.4,2.8,97,7,0,9,0,14.8
2.4,17.3999996185,4.6999998093,14,1,1,10,0,33.7999992371
34.6,15.8,5.3,179,6,0,13,0,22.5
2,18.6000003815,0.3000000119,162,5,1,4,0,16.2000007629
2.4,13.1999998093,5.0999999046,168,3,1,17,0,19.8999996185
3,14.4,5.2,15,2,1,19,0,15.3
0,26.1000003815,1.2000000477,155,7,0,21,0,23.7999992371
13.4,19.9,3.6,67,4,1,14,0,34.3
