"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"CHAIN",2,2,3.00357797759864,1.5,0.95,1,3,NA,NA,NA,NA,NA,NA,NA
"beta0",435.12162430056,435.116,437.751669698907,1258.6,0.95,388.568,479.645,NA,NA,NA,NA,NA,NA,NA
"beta[1]",-14.2113667865707,-14.2094,-14.2008402042038,2502,0.95,-14.5475,-13.8685,NA,NA,NA,NA,NA,NA,NA
"beta[2]",23.4825901278977,23.4739,23.4332915758163,2305.2,0.95,22.6702,24.2408,NA,NA,NA,NA,NA,NA,NA
"beta[3]",5.98807034988809,6.03032,6.29273892795669,2502,0.95,0.666816,11.4278,NA,NA,NA,NA,NA,NA,NA
"beta[4]",-0.209957153876898,-0.2098925,-0.209823752600563,2665,0.95,-0.217117,-0.203021,NA,NA,NA,NA,NA,NA,NA
"beta[5]",6.19438606554756,6.199995,6.25094046035601,2502,0.95,3.14179,9.31309,NA,NA,NA,NA,NA,NA,NA
"beta[6]",896.253361710631,894.78,883.104168881157,460.5,0.95,757.416,1035.83,NA,NA,NA,NA,NA,NA,NA
"beta[7]",963.069806554756,962.1685,973.868582938641,536.4,0.95,826.407,1111.83,NA,NA,NA,NA,NA,NA,NA
"zbeta0",21.7240041167066,21.7237,21.8552664373609,1258.6,0.95,19.3998,23.9469,NA,NA,NA,NA,NA,NA,NA
"zbeta[1]",-5.28512559952038,-5.2844,-5.28120372914859,2502,0.95,-5.41014,-5.15761,NA,NA,NA,NA,NA,NA,NA
"zbeta[2]",6.9320270383693,6.929465,6.91746807983608,2305.2,0.95,6.69221,7.15585,NA,NA,NA,NA,NA,NA,NA
"zbeta[3]",0.435653998061151,0.4387275,0.45782047949468,2502,0.95,0.0485133,0.831415,NA,NA,NA,NA,NA,NA,NA
"zbeta[4]",-0.646945438848921,-0.6467455,-0.64653382137207,2665,0.95,-0.669008,-0.625572,NA,NA,NA,NA,NA,NA,NA
"zbeta[5]",0.618517550159872,0.6190775,0.62416715792156,2502,0.95,0.313712,0.929924,NA,NA,NA,NA,NA,NA,NA
"zbeta[6]",20.1879835731415,20.1548,19.8918084504907,460.5,0.95,17.0607,23.332,NA,NA,NA,NA,NA,NA,NA
"zbeta[7]",21.1011817745803,21.08145,21.3378450894193,536.4,0.95,18.1068,24.3607,NA,NA,NA,NA,NA,NA,NA
"tau",14526076.2589928,14480050,14340668.5661874,355.3,0.95,11529000,17465700,NA,NA,NA,NA,NA,NA,NA
"zVar",36208.1818145484,36093.5,35745.979767497,355.3,0.95,28737.5,43535.6,NA,NA,NA,NA,NA,NA,NA
"pred[1]",1906.13168265388,1904.935,1919.63785110791,441.2,0.95,1758.21,2065.02,NA,NA,NA,NA,NA,NA,NA
"pred[2]",1907.3140607514,1906.115,1920.86756739385,441.2,0.95,1759.48,2066.24,NA,NA,NA,NA,NA,NA,NA
"pred[3]",1914.5304676259,1913.16,1927.93070401467,442,0.95,1769.97,2075.95,NA,NA,NA,NA,NA,NA,NA
"pred[4]",1914.56143485212,1913.275,1927.93159229725,442.2,0.95,1770.16,2075.68,NA,NA,NA,NA,NA,NA,NA
"pred[5]",1908.30208633094,1907.06,1921.8609624685,441.6,0.95,1762.8,2069.51,NA,NA,NA,NA,NA,NA,NA
"pred[6]",2869.63756994404,2869.44,2859.52162676877,389.2,0.95,2601.57,3132.38,NA,NA,NA,NA,NA,NA,NA
"pred[7]",2870.79648681055,2870.51,2860.95544558489,389.2,0.95,2607.45,3137.15,NA,NA,NA,NA,NA,NA,NA
"pred[8]",2929.2868745004,2929.335,2928.45767593157,390.2,0.95,2669.68,3197.82,NA,NA,NA,NA,NA,NA,NA
"pred[9]",2974.128441247,2974.125,2970.14331401264,389.7,0.95,2708.47,3240.16,NA,NA,NA,NA,NA,NA,NA
"pred[10]",2144.82482414069,2144.655,2157.9312100634,396.3,0.95,1991.16,2298.97,NA,NA,NA,NA,NA,NA,NA
"pred[11]",2230.20364108713,2229.81,2243.3965475561,399.5,0.95,2073.48,2384.06,NA,NA,NA,NA,NA,NA,NA
"pred[12]",2228.91907673861,2228.64,2242.77045078023,397.4,0.95,2072.96,2382.64,NA,NA,NA,NA,NA,NA,NA
"pred[13]",2077.63277777778,2077.335,2091.04723411872,443.1,0.95,1923.32,2230.06,NA,NA,NA,NA,NA,NA,NA
"pred[14]",1985.79537569944,1985.365,1999.10951733253,397.4,0.95,1834.31,2142.91,NA,NA,NA,NA,NA,NA,NA
"pred[15]",1988.50886091127,1988.255,2001.30733604068,442.9,0.95,1834.19,2141.93,NA,NA,NA,NA,NA,NA,NA
"pred[16]",2953.04007194245,2953.13,2949.88140621783,390.1,0.95,2691.88,3223.01,NA,NA,NA,NA,NA,NA,NA
"pred[17]",2953.65420863309,2954.07,2950.96997533459,390.4,0.95,2692.66,3224.11,NA,NA,NA,NA,NA,NA,NA
"pred[18]",1976.51012390088,1976.285,1989.27367429789,441.9,0.95,1820.63,2128.62,NA,NA,NA,NA,NA,NA,NA
"pred[19]",1975.86566746603,1975.4,1988.52072248232,443.2,0.95,1821.43,2129.59,NA,NA,NA,NA,NA,NA,NA
"pred[20]",1950.14310551559,1949.595,1963.39059982883,442.7,0.95,1799.32,2108.29,NA,NA,NA,NA,NA,NA,NA
"pred[21]",1927.17243804956,1926.405,1940.98125698062,441,0.95,1777.24,2085.43,NA,NA,NA,NA,NA,NA,NA
"pred[22]",1911.64350919265,1910.285,1924.72337219612,442,0.95,1765.63,2072.78,NA,NA,NA,NA,NA,NA,NA
"pred[23]",1933.29248201439,1931.915,1946.21385032334,442.4,0.95,1788.52,2094.51,NA,NA,NA,NA,NA,NA,NA
"pred[24]",1926.56712230216,1926.255,1939.88439747904,440.9,0.95,1773.44,2081.39,NA,NA,NA,NA,NA,NA,NA
"pred[25]",998.352697442046,997.242,995.361820839869,1282.5,0.95,954.517,1042.79,NA,NA,NA,NA,NA,NA,NA
"pred[26]",995.451887290168,994.048,990.502189073222,1189.3,0.95,954.199,1039.55,NA,NA,NA,NA,NA,NA,NA
"pred[27]",987.495822941647,986.672,987.085362743595,1217.5,0.95,941.717,1026.62,NA,NA,NA,NA,NA,NA,NA
"pred[28]",974.828616306954,973.9895,973.739079317292,1211.6,0.95,929.773,1014.52,NA,NA,NA,NA,NA,NA,NA
"pred[29]",976.431707034372,974.8985,969.889848246226,1174.9,0.95,934.784,1017.66,NA,NA,NA,NA,NA,NA,NA
"pred[30]",1919.95230215827,1919.13,1919.16918744396,474.4,0.95,1757.28,2079.28,NA,NA,NA,NA,NA,NA,NA
"pred[31]",1921.03482414069,1920.305,1920.00278632812,471.5,0.95,1765.38,2086.04,NA,NA,NA,NA,NA,NA,NA
"pred[32]",1911.61878497202,1910.725,1910.85426597636,470,0.95,1754.1,2073.8,NA,NA,NA,NA,NA,NA,NA
"pred[33]",1914.14613908873,1913.15,1912.36009300977,469.8,0.95,1756.91,2076.18,NA,NA,NA,NA,NA,NA,NA
"pred[34]",967.894447641886,967.0925,966.810538884721,1197.5,0.95,923.139,1006.64,NA,NA,NA,NA,NA,NA,NA
"pred[35]",977.994569944045,976.543,970.146867952005,1175.4,0.95,936.307,1018.82,NA,NA,NA,NA,NA,NA,NA
"pred[36]",972.870705035971,971.567,967.203455917291,1176.7,0.95,932.331,1016.08,NA,NA,NA,NA,NA,NA,NA
"pred[37]",930.158136290967,928.749,924.538595986301,1167.8,0.95,889.646,972.911,NA,NA,NA,NA,NA,NA,NA
"pred[38]",921.495835731415,920.0215,915.154878840655,1165,0.95,880.654,963.172,NA,NA,NA,NA,NA,NA,NA
"pred[39]",921.557978816946,919.898,914.580820874318,1164.5,0.95,880.225,962.639,NA,NA,NA,NA,NA,NA,NA
"pred[40]",1880.69304156675,1879.665,1878.16152028798,469.7,0.95,1721.86,2041.11,NA,NA,NA,NA,NA,NA,NA
"pred[41]",1884.96202238209,1883.965,1883.42904461686,469.9,0.95,1725.88,2045.24,NA,NA,NA,NA,NA,NA,NA
"pred[42]",920.865220623501,919.625,911.520424092541,1174.2,0.95,877.87,960.574,NA,NA,NA,NA,NA,NA,NA
"pred[43]",916.64382893685,915.1395,909.266804885079,1163.6,0.95,875.19,957.738,NA,NA,NA,NA,NA,NA,NA
"pred[44]",909.318719824141,907.798,901.302480793423,1163.6,0.95,866.821,949.291,NA,NA,NA,NA,NA,NA,NA
"pred[45]",904.847321742606,903.572,895.663729833907,1171.4,0.95,860.402,943.261,NA,NA,NA,NA,NA,NA,NA
"pred[46]",903.098442845723,901.6365,894.317553795256,1164,0.95,860.524,942.884,NA,NA,NA,NA,NA,NA,NA
"pred[47]",888.488119904077,887.079,880.135066692212,1159.6,0.95,846.589,928.615,NA,NA,NA,NA,NA,NA,NA
"pred[48]",874.592040767386,873.387,864.810298150306,1171.5,0.95,829.897,912.168,NA,NA,NA,NA,NA,NA,NA
"pred[49]",879.841454436451,878.828,877.073390941555,1194.4,0.95,837.158,920.125,NA,NA,NA,NA,NA,NA,NA
"pred[50]",882.454708233413,881.365,879.989241157114,1194.7,0.95,839.928,922.728,NA,NA,NA,NA,NA,NA,NA
"pred[51]",855.541290967226,854.86,854.883404930216,1224.4,0.95,812.36,896.8,NA,NA,NA,NA,NA,NA,NA
"pred[52]",862.229024780176,861.017,858.336188855274,1189.3,0.95,819.735,902.458,NA,NA,NA,NA,NA,NA,NA
"pred[53]",867.663944444444,866.5135,864.25499489335,1193.1,0.95,824.347,907.23,NA,NA,NA,NA,NA,NA,NA
"pred[54]",1830.85053157474,1830.29,1832.00089573988,471,0.95,1675.94,1995.2,NA,NA,NA,NA,NA,NA,NA
"pred[55]",1829.92508792966,1829.005,1831.10744995911,472.3,0.95,1673.43,1993.75,NA,NA,NA,NA,NA,NA,NA
"pred[56]",1828.96836131095,1827.855,1830.50649148741,473.3,0.95,1666.22,1987.7,NA,NA,NA,NA,NA,NA,NA
"pred[57]",1835.3678097522,1834.09,1837.55227254328,474.1,0.95,1673.89,1995.27,NA,NA,NA,NA,NA,NA,NA
"pred[58]",868.73787569944,867.34,861.213139003859,1174,0.95,828.91,911.543,NA,NA,NA,NA,NA,NA,NA
"pred[59]",863.901197042366,862.501,856.388267904078,1174.6,0.95,824.501,907.14,NA,NA,NA,NA,NA,NA,NA
"pred[60]",853.356766586731,852.2765,850.802570535729,1194.7,0.95,810.495,893.199,NA,NA,NA,NA,NA,NA,NA
"pred[61]",883.698320143885,882.325,875.66977600105,1177.2,0.95,844.747,927.095,NA,NA,NA,NA,NA,NA,NA
"pred[62]",893.993490007994,892.6405,886.604444466883,1175.4,0.95,854.929,938.063,NA,NA,NA,NA,NA,NA,NA
"pred[63]",908.782711830536,907.324,900.912704717953,1177.9,0.95,869.729,952.632,NA,NA,NA,NA,NA,NA,NA
"pred[64]",1883.64074740208,1882.815,1881.28853199427,468.2,0.95,1725.84,2044.68,NA,NA,NA,NA,NA,NA,NA
"pred[65]",1882.87900479616,1881.615,1880.16362256382,467.7,0.95,1723.84,2042.63,NA,NA,NA,NA,NA,NA,NA
"pred[66]",911.202089528377,910.0035,907.519726693495,1194.6,0.95,868.977,955.857,NA,NA,NA,NA,NA,NA,NA
"pred[67]",902.749727418066,901.625,898.671018109813,1188.4,0.95,861.176,947.287,NA,NA,NA,NA,NA,NA,NA
"pred[68]",886.964612310152,885.568,881.444669660719,1177.4,0.95,848.114,932.717,NA,NA,NA,NA,NA,NA,NA
"pred[69]",874.23567186251,872.8135,868.280083550594,1173.6,0.95,835.427,919.491,NA,NA,NA,NA,NA,NA,NA
"pred[70]",866.576179056755,865.1455,858.992904182563,1172.1,0.95,826.419,909.058,NA,NA,NA,NA,NA,NA,NA
"pred[71]",860.80629736211,859.565,853.705681933291,1179.2,0.95,817.146,899.889,NA,NA,NA,NA,NA,NA,NA
"pred[72]",859.810980015987,858.587,854.812386737522,1186.2,0.95,817.094,899.835,NA,NA,NA,NA,NA,NA,NA
"pred[73]",1713.29151079137,1712.475,1723.86612642564,439.4,0.95,1568.9,1876.3,NA,NA,NA,NA,NA,NA,NA
"pred[74]",1700.1654636291,1699.19,1710.89500890456,439.2,0.95,1554.47,1862.38,NA,NA,NA,NA,NA,NA,NA
"pred[75]",1698.71168265388,1698,1709.61978882939,438.9,0.95,1549.12,1857.98,NA,NA,NA,NA,NA,NA,NA
"pred[76]",1701.89972422062,1701.14,1712.75987021103,439,0.95,1552.28,1861.15,NA,NA,NA,NA,NA,NA,NA
"pred[77]",1700.60896482814,1699.9,1711.49887112543,438.9,0.95,1552.04,1861.2,NA,NA,NA,NA,NA,NA,NA
"pred[78]",2662.56669464428,2662.515,2661.47027019867,390.6,0.95,2393.86,2922.47,NA,NA,NA,NA,NA,NA,NA
"pred[79]",2665.98807354117,2665.635,2664.59884367939,390.6,0.95,2397.39,2925.22,NA,NA,NA,NA,NA,NA,NA
"pred[80]",2676.74998401279,2676.82,2675.70316784857,390.5,0.95,2403.16,2931.58,NA,NA,NA,NA,NA,NA,NA
"pred[81]",2698.38223421263,2698.99,2697.91438972942,390.5,0.95,2435.41,2962.08,NA,NA,NA,NA,NA,NA,NA
"pred[82]",1745.94896083133,1745.255,1757.40837652262,439.2,0.95,1602.2,1910.09,NA,NA,NA,NA,NA,NA,NA
"pred[83]",1756.39947641886,1755.605,1767.68130474111,439.2,0.95,1611.47,1920.09,NA,NA,NA,NA,NA,NA,NA
"pred[84]",1779.76595123901,1779.45,1790.90153373481,439.5,0.95,1623.66,1932.9,NA,NA,NA,NA,NA,NA,NA
